Measure,Year,Level
Adriatic Sea,2008,27.953529411764706
Adriatic Sea,2009,26.41918918918919
Adriatic Sea,2010,64.68945945945947
Adriatic Sea,2011,28.98135135135135
Adriatic Sea,2012,19.95972972972973
Adriatic Sea,2013,43.40058823529412
Adriatic Sea,2014,61.44351351351351
Adriatic Sea,2015,42.39486486486487
Adriatic Sea,2016,36.35702702702703
Adriatic Sea,2017,-27.800769230769227
Andaman Sea,2008,84.37941176470588
Andaman Sea,2009,30.193243243243245
Andaman Sea,2010,64.22297297297297
Andaman Sea,2011,37.306756756756755
Andaman Sea,2012,60.6554054054054
Andaman Sea,2013,80.21857142857144
Andaman Sea,2014,41.016666666666666
Andaman Sea,2015,41.98783783783784
Andaman Sea,2016,104.82297297297296
Andaman Sea,2017,-10.828571428571427
Arabian Sea,2008,4.197647058823529
Arabian Sea,2009,38.123243243243245
Arabian Sea,2010,36.12054054054054
Arabian Sea,2011,36.74216216216216
Arabian Sea,2012,49.06378378378379
Arabian Sea,2013,43.245714285714286
Arabian Sea,2014,47.76888888888889
Arabian Sea,2015,76.41243243243244
Arabian Sea,2016,74.91243243243244
Arabian Sea,2017,88.08714285714287
Atlantic Ocean,2008,27.143529411764707
Atlantic Ocean,2009,26.32
Atlantic Ocean,2010,27.6172972972973
Atlantic Ocean,2011,28.092972972972973
Atlantic Ocean,2012,34.306486486486484
Atlantic Ocean,2013,40.26285714285714
Atlantic Ocean,2014,38.522777777777776
Atlantic Ocean,2015,46.64432432432432
Atlantic Ocean,2016,50.41459459459459
Atlantic Ocean,2017,48.041428571428575
Baltic Sea,2008,100.31470588235294
Baltic Sea,2009,-10.452702702702705
Baltic Sea,2010,-52.612162162162164
Baltic Sea,2011,65.0418918918919
Baltic Sea,2012,88.26891891891893
Baltic Sea,2013,26.964285714285715
Baltic Sea,2014,-19.044444444444448
Baltic Sea,2015,137.39594594594593
Baltic Sea,2016,49.366216216216216
Baltic Sea,2017,61.92142857142857
Bay Bengal,2008,37.02294117647059
Bay Bengal,2009,27.234864864864868
Bay Bengal,2010,52.91864864864865
Bay Bengal,2011,50.118648648648644
Bay Bengal,2012,47.975405405405404
Bay Bengal,2013,56.99857142857143
Bay Bengal,2014,43.50333333333333
Bay Bengal,2015,65.3727027027027
Bay Bengal,2016,92.78351351351351
Bay Bengal,2017,67.69142857142857
Bering Sea,2008,20.30235294117647
Bering Sea,2009,6.336216216216216
Bering Sea,2010,1.6470270270270269
Bering Sea,2011,9.530810810810811
Bering Sea,2012,0.9686486486486482
Bering Sea,2013,13.40857142857143
Bering Sea,2014,40.68944444444444
Bering Sea,2015,58.43351351351351
Bering Sea,2016,53.31189189189189
Bering Sea,2017,31.627142857142854
Caribbean Sea,2008,42.74588235294117
Caribbean Sea,2009,-1.9518918918918915
Caribbean Sea,2010,26.14
Caribbean Sea,2011,18.66702702702703
Caribbean Sea,2012,33.637297297297295
Caribbean Sea,2013,34.49
Caribbean Sea,2014,54.88594594594595
Caribbean Sea,2015,73.22918918918919
Caribbean Sea,2016,71.56972972972973
Caribbean Sea,2017,17.861428571428572
Gulf Mexico,2008,74.06588235294117
Gulf Mexico,2009,40.16810810810811
Gulf Mexico,2010,6.56
Gulf Mexico,2011,17.662702702702703
Gulf Mexico,2012,57.895135135135135
Gulf Mexico,2013,49.379999999999995
Gulf Mexico,2014,49.38777777777778
Gulf Mexico,2015,77.79513513513514
Gulf Mexico,2016,90.4627027027027
Gulf Mexico,2017,43.03142857142858
Indian Ocean,2008,29.54941176470588
Indian Ocean,2009,28.83081081081081
Indian Ocean,2010,39.325405405405405
Indian Ocean,2011,35.855135135135136
Indian Ocean,2012,44.90378378378379
Indian Ocean,2013,42.105714285714285
Indian Ocean,2014,45.72555555555556
Indian Ocean,2015,55.88756756756757
Indian Ocean,2016,48.97675675675676
Indian Ocean,2017,51.791428571428575
Indonesian,2008,57.55058823529412
Indonesian,2009,62.869189189189186
Indonesian,2010,89.30972972972972
Indonesian,2011,90.5854054054054
Indonesian,2012,85.30432432432433
Indonesian,2013,100.30857142857144
Indonesian,2014,34.90777777777778
Indonesian,2015,-18.795675675675678
Indonesian,2016,40.13945945945946
Indonesian,2017,98.78714285714285
Mediterranean,2008,66.81235294117647
Mediterranean,2009,17.662432432432432
Mediterranean,2010,56.175945945945955
Mediterranean,2011,12.035405405405406
Mediterranean,2012,24.154324324324325
Mediterranean,2013,38.35285714285714
Mediterranean,2014,36.574444444444445
Mediterranean,2015,17.765135135135136
Mediterranean,2016,41.219189189189194
Mediterranean,2017,-25.898571428571426
Nino,2008,21.169999999999998
Nino,2009,30.032162162162162
Nino,2010,20.624054054054056
Nino,2011,25.778108108108107
Nino,2012,37.77810810810811
Nino,2013,39.004285714285714
Nino,2014,52.708888888888886
Nino,2015,76.45648648648648
Nino,2016,45.22945945945946
Nino,2017,44.769999999999996
North Atlantic,2008,55.44529411764706
North Atlantic,2009,21.972162162162164
North Atlantic,2010,1.6370270270270275
North Atlantic,2011,5.855945945945946
North Atlantic,2012,31.19108108108108
North Atlantic,2013,31.538571428571426
North Atlantic,2014,28.412777777777777
North Atlantic,2015,40.48567567567568
North Atlantic,2016,47.09918918918919
North Atlantic,2017,11.917142857142858
North Pacific,2008,50.36882352941176
North Pacific,2009,27.088378378378376
North Pacific,2010,20.93972972972973
North Pacific,2011,25.23972972972973
North Pacific,2012,36.14783783783784
North Pacific,2013,41.004285714285714
North Pacific,2014,46.346111111111114
North Pacific,2015,56.115405405405404
North Pacific,2016,53.39378378378378
North Pacific,2017,0.08857142857142865
North Sea,2008,33.87823529411765
North Sea,2009,2.868378378378379
North Sea,2010,5.554864864864865
North Sea,2011,33.468378378378375
North Sea,2012,10.003513513513514
North Sea,2013,22.555714285714284
North Sea,2014,17.765
North Sea,2015,57.692702702702704
North Sea,2016,54.43324324324324
North Sea,2017,43.69
Pacific Ocean,2008,20.771764705882354
Pacific Ocean,2009,22.392432432432432
Pacific Ocean,2010,19.03837837837838
Pacific Ocean,2011,19.53027027027027
Pacific Ocean,2012,31.40054054054054
Pacific Ocean,2013,33.09714285714286
Pacific Ocean,2014,40.11
Pacific Ocean,2015,50.170810810810806
Pacific Ocean,2016,52.89783783783784
Pacific Ocean,2017,50.74571428571428
Persian Gulf,2008,68.65941176470588
Persian Gulf,2009,24.86783783783784
Persian Gulf,2010,67.7354054054054
Persian Gulf,2011,43.035405405405406
Persian Gulf,2012,46.66513513513514
Persian Gulf,2013,53.041428571428575
Persian Gulf,2014,55.86888888888889
Persian Gulf,2015,96.04621621621622
Persian Gulf,2016,59.94388888888889
Persian Gulf,2017,47.17
Sea Japan,2008,54.71764705882353
Sea Japan,2009,21.083783783783783
Sea Japan,2010,32.502702702702706
Sea Japan,2011,15.400000000000002
Sea Japan,2012,44.32972972972973
Sea Japan,2013,34.09428571428571
Sea Japan,2014,48.99166666666667
Sea Japan,2015,31.908108108108106
Sea Japan,2016,75.96216216216216
Sea Japan,2017,21.400000000000002
Sea Okhotsk,2008,19.961176470588235
Sea Okhotsk,2009,4.8470270270270275
Sea Okhotsk,2010,14.111891891891892
Sea Okhotsk,2011,5.3470270270270275
Sea Okhotsk,2012,16.017297297297297
Sea Okhotsk,2013,17.89428571428571
Sea Okhotsk,2014,39.17277777777778
Sea Okhotsk,2015,54.233513513513515
Sea Okhotsk,2016,49.99027027027027
Sea Okhotsk,2017,47.06285714285714
South China,2008,82.74882352941177
South China,2009,48.37108108108108
South China,2010,61.719729729729735
South China,2011,50.03864864864865
South China,2012,65.81972972972973
South China,2013,75.49571428571429
South China,2014,42.08444444444444
South China,2015,28.74135135135135
South China,2016,43.14675675675676
South China,2017,59.22571428571428
Southern Ocean,2008,10.536470588235295
Southern Ocean,2009,23.978918918918918
Southern Ocean,2010,29.69243243243243
Southern Ocean,2011,30.643783783783782
Southern Ocean,2012,38.01405405405406
Southern Ocean,2013,40.49714285714286
Southern Ocean,2014,43.871111111111105
Southern Ocean,2015,53.39783783783784
Southern Ocean,2016,54.476216216216216
Southern Ocean,2017,74.48142857142857
Tropics,2008,27.779411764705884
Tropics,2009,27.022972972972973
Tropics,2010,29.533783783783782
Tropics,2011,27.244594594594595
Tropics,2012,37.36351351351352
Tropics,2013,39.004285714285714
Tropics,2014,41.650000000000006
Tropics,2015,50.40675675675676
Tropics,2016,53.93108108108108
Tropics,2017,52.19285714285714
World,2008,26.334117647058825
World,2009,25.321081081081083
World,2010,27.05891891891892
World,2011,26.05081081081081
World,2012,36.012972972972975
World,2013,38.38285714285715
World,2014,41.10944444444445
World,2015,49.89675675675676
World,2016,52.65081081081081
World,2017,50.14714285714285
Yellow Sea,2008,73.20705882352941
Yellow Sea,2009,17.338378378378376
Yellow Sea,2010,18.532972972972974
Yellow Sea,2011,2.843783783783783
Yellow Sea,2012,42.38972972972973
Yellow Sea,2013,31.78941176470588
Yellow Sea,2014,40.578918918918916
Yellow Sea,2015,33.0654054054054
Yellow Sea,2016,58.9238888888889
Yellow Sea,2017,-14.104285714285714
